City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Ushuaia,AR,-54.8,-68.3,60.46,67,75,12.66,broken clouds
1,Cuorgne,IT,45.3895,7.6499,48.42,70,29,8.39,scattered clouds
2,Kodiak,US,57.79,-152.4072,36.91,48,100,5.75,overcast clouds
3,Atuona,PF,-9.8,-139.0333,78.8,77,12,17.09,few clouds
4,Victoria,HK,22.2855,114.1577,65.97,89,100,1.01,overcast clouds
5,Manggar,ID,-2.8833,108.2667,81.72,79,100,8.63,overcast clouds
6,Albany,US,42.6001,-73.9662,21.31,76,10,4.18,clear sky
7,Saint-Philippe,RE,-21.3585,55.7679,76.59,85,94,14.65,light rain
8,Baijiantan,CN,45.6333,85.1833,4.64,87,5,3.67,clear sky
9,Sept-Iles,CA,50.2001,-66.3821,4.05,79,100,5.75,overcast clouds
10,Mataura,NZ,-46.1927,168.8643,60.48,34,8,2.75,clear sky
11,Kaitangata,NZ,-46.2817,169.8464,59.94,79,52,8.32,broken clouds
12,Kununurra,AU,-15.7667,128.7333,84.18,79,40,5.75,scattered clouds
13,Fangshan,CN,39.6983,115.9925,35.46,25,100,2.68,overcast clouds
14,Mahebourg,MU,-20.4081,57.7,77.29,94,75,3.44,broken clouds
15,Sur,OM,22.5667,59.5289,69.42,65,0,11.61,clear sky
16,Half Moon Bay,US,37.4636,-122.4286,61.92,68,0,1.01,clear sky
17,Birao,CF,10.2849,22.7882,62.31,16,5,9.15,clear sky
18,Khatanga,RU,71.9667,102.5,-17.07,98,99,9.6,overcast clouds
19,Santander,ES,43.4647,-3.8044,50.47,57,20,5.01,few clouds
20,Qaanaaq,GL,77.484,-69.3632,-11.67,59,29,7.25,scattered clouds
21,Punta Arenas,CL,-53.15,-70.9167,53.71,82,75,6.91,broken clouds
22,Chokurdakh,RU,70.6333,147.9167,-39.73,99,79,3.85,broken clouds
23,Capaci,IT,38.1711,13.2393,55.0,75,20,1.01,few clouds
24,Barrow,US,71.2906,-156.7887,-27.38,68,0,12.66,clear sky
25,Mar Del Plata,AR,-38.0023,-57.5575,65.08,82,40,5.01,scattered clouds
26,Olafsvik,IS,64.8945,-23.7142,29.12,92,100,37.27,heavy snow
27,Pyaozerskiy,RU,65.8333,31.1667,18.18,94,100,8.72,overcast clouds
28,Noyabrsk,RU,63.1994,75.4507,-15.09,100,71,6.96,broken clouds
29,Rikitea,PF,-23.1203,-134.9692,79.02,72,16,18.75,few clouds
30,Carnarvon,AU,-24.8667,113.6333,78.87,36,6,21.85,clear sky
31,Naze,JP,28.3667,129.4833,56.32,59,100,4.76,light rain
32,Honiara,SB,-9.4333,159.95,85.28,74,100,7.43,overcast clouds
33,Dingle,PH,10.9995,122.6711,83.75,63,48,15.41,scattered clouds
34,Pacific Grove,US,36.6177,-121.9166,62.55,73,0,1.99,clear sky
35,Hohhot,CN,40.8106,111.6522,19.69,30,0,6.71,clear sky
36,East London,ZA,-33.0153,27.9116,71.38,82,100,7.52,overcast clouds
37,College,US,64.8569,-147.8028,-3.42,78,100,0.0,overcast clouds
38,Saint-Pierre,RE,-21.3393,55.4781,76.68,78,0,6.91,clear sky
39,Severo-Kurilsk,RU,50.6789,156.125,31.5,83,100,10.07,overcast clouds
40,New Norfolk,AU,-42.7826,147.0587,77.88,31,0,4.0,clear sky
41,Clyde River,CA,70.4692,-68.5914,-34.37,67,0,8.05,clear sky
42,Dikson,RU,73.5069,80.5464,-13.05,97,100,16.33,overcast clouds
43,Fairfield,US,41.2668,-73.3162,29.75,79,40,0.0,scattered clouds
44,Kapaa,US,22.0752,-159.319,80.58,71,40,1.99,scattered clouds
45,Thunder Bay,CA,48.4001,-89.3168,9.28,75,75,6.91,broken clouds
46,Haradok,BY,55.4624,29.9816,31.46,98,100,13.8,light snow
47,Ribeira Grande,PT,38.5167,-28.7,61.07,83,9,16.02,clear sky
48,Bredasdorp,ZA,-34.5322,20.0403,65.28,88,13,5.75,few clouds
49,Meulaboh,ID,4.1363,96.1285,78.46,83,100,2.55,overcast clouds
50,Bambous Virieux,MU,-20.3428,57.7575,77.25,94,75,3.44,light rain
51,Lebanon,US,36.2081,-86.2911,39.45,78,40,0.0,scattered clouds
52,Pimentel,PE,-6.8367,-79.9342,70.66,80,97,11.1,overcast clouds
53,San Jeronimo,PE,-11.9472,-75.2829,49.35,85,100,1.07,light rain
54,Iquitos,PE,-3.7481,-73.2472,77.04,94,40,2.3,scattered clouds
55,Boyolangu,ID,-8.1181,111.8935,85.75,68,72,6.76,broken clouds
56,Cabo San Lucas,MX,22.8909,-109.9124,66.51,72,20,6.91,few clouds
57,Viedma,AR,-40.8135,-62.9967,61.52,73,0,9.26,clear sky
58,Chuy,UY,-33.6971,-53.4616,63.79,74,41,15.66,scattered clouds
59,Grand Gaube,MU,-20.0064,57.6608,77.4,86,100,1.99,overcast clouds
60,Tasiilaq,GL,65.6145,-37.6368,23.16,53,100,60.31,light snow
61,Jamestown,US,42.097,-79.2353,29.79,45,0,10.36,clear sky
62,Chany,RU,55.3121,76.7647,-6.54,93,67,6.13,broken clouds
63,Mahanoro,MG,-19.9,48.8,75.11,87,100,5.79,overcast clouds
64,Trincomalee,LK,8.5711,81.2335,80.4,70,74,11.86,broken clouds
65,Lowestoft,GB,52.4752,1.7516,38.95,81,6,17.76,clear sky
66,Codrington,AU,-38.2667,141.9667,83.08,30,0,13.8,clear sky
67,Hilo,US,19.7297,-155.09,74.93,78,100,8.05,light rain
68,Avarua,CK,-21.2078,-159.775,78.85,78,75,11.5,broken clouds
69,Tyret Pervaya,RU,53.6703,102.3106,14.58,90,99,3.33,overcast clouds
70,Hermanus,ZA,-34.4187,19.2345,65.8,92,66,4.25,broken clouds
71,Saldanha,ZA,-33.0117,17.9442,62.65,99,35,7.87,scattered clouds
72,Hobart,AU,-42.8794,147.3294,78.22,44,20,1.01,few clouds
73,Pangnirtung,CA,66.1451,-65.7125,-38.09,96,100,4.47,overcast clouds
74,Siocon,PH,7.7061,122.1353,86.54,62,94,6.11,overcast clouds
75,Kahului,US,20.8947,-156.47,80.62,59,0,23.02,clear sky
76,Acajutla,SV,13.5928,-89.8275,79.81,64,19,4.76,few clouds
77,Mahina,PF,-17.5065,-149.489,85.75,65,75,6.91,broken clouds
78,Faya,SA,18.3851,42.4509,48.72,84,9,3.42,clear sky
79,Salalah,OM,17.0151,54.0924,73.49,27,0,6.91,clear sky
80,Rayevskiy,RU,54.0658,54.9468,14.61,97,100,2.24,light snow
81,Lar,IN,26.2039,83.9717,56.01,72,0,4.03,clear sky
82,Bozoum,CF,6.3193,16.3799,64.49,28,4,2.21,clear sky
83,Port Elizabeth,ZA,-33.918,25.5701,64.69,94,0,3.44,clear sky
84,Berdigestyakh,RU,62.0989,126.6992,-14.22,95,57,4.25,broken clouds
85,Esperance,AU,-33.8667,121.9,73.24,53,18,28.1,few clouds
86,Verkhnyaya Inta,RU,65.9811,60.3094,9.79,82,100,6.69,overcast clouds
87,Klang,MY,3.0333,101.45,82.54,78,20,5.75,few clouds
88,Butaritari,KI,3.0707,172.7902,81.84,76,71,15.43,moderate rain
89,Vardo,NO,70.3705,31.1107,23.14,82,59,20.94,broken clouds
90,Rio Blanco,MX,18.8333,-97.15,57.65,91,71,0.78,broken clouds
91,Busselton,AU,-33.65,115.3333,67.08,51,70,20.04,broken clouds
92,Tabas,IR,33.5959,56.9244,43.79,40,0,1.88,clear sky
93,Arraial Do Cabo,BR,-22.9661,-42.0278,75.36,92,0,18.75,clear sky
94,Castro,BR,-24.7911,-50.0119,61.56,84,2,2.1,clear sky
95,Newport,GB,51.5877,-2.9984,44.85,81,54,10.56,broken clouds
96,Richards Bay,ZA,-28.783,32.0377,71.53,90,81,2.59,light rain
97,Babushkin,RU,51.7122,105.8647,22.3,80,69,1.61,broken clouds
98,Upernavik,GL,72.7868,-56.1549,-14.49,100,100,8.41,overcast clouds
99,Sunrise Manor,US,36.2111,-115.0731,60.89,18,0,10.36,clear sky
100,Oranjemund,NA,-28.55,16.4333,66.07,75,6,3.06,clear sky
101,Puerto Ayora,EC,-0.7393,-90.3518,73.54,93,20,1.99,few clouds
102,Cape Town,ZA,-33.9258,18.4232,64.27,88,75,1.01,broken clouds
103,Jardim,BR,-21.4803,-56.1381,70.3,82,73,4.12,broken clouds
104,Tuktoyaktuk,CA,69.4541,-133.0374,-27.4,68,75,12.66,broken clouds
105,Stanislav,UA,46.5691,32.1478,32.18,88,45,15.08,scattered clouds
106,Necochea,AR,-38.5473,-58.7368,60.04,72,66,10.27,broken clouds
107,Weligama,LK,5.9667,80.4167,80.78,71,99,3.89,overcast clouds
108,Arcachon,FR,44.5875,-1.0519,52.41,100,100,12.66,overcast clouds
109,Yellowknife,CA,62.456,-114.3525,-1.59,87,75,5.75,light snow
110,Hithadhoo,MV,-0.6,73.0833,82.42,69,31,14.14,scattered clouds
111,Cabatuan,PH,10.8794,122.486,84.58,58,54,16.24,broken clouds
112,Ajdabiya,LY,30.7554,20.2263,56.03,41,40,6.55,scattered clouds
113,Havelock,US,34.8791,-76.9013,42.75,86,0,3.0,clear sky
114,Yulara,AU,-25.2406,130.9889,89.44,20,0,9.22,clear sky
115,Kuandian,CN,40.7286,124.7847,22.35,50,2,2.53,clear sky
116,Souillac,MU,-20.5167,57.5167,77.38,94,75,3.44,broken clouds
117,Aitape,PG,-3.1374,142.3475,84.02,71,100,6.06,overcast clouds
118,Sinnamary,GF,5.3833,-52.95,76.87,89,100,7.92,overcast clouds
119,Waipawa,NZ,-41.4122,175.5153,59.94,90,100,10.27,overcast clouds
120,Moerai,PF,-22.4333,-151.3333,80.02,76,87,15.64,light rain
121,Alofi,NU,-19.0595,-169.9187,82.29,83,100,4.61,overcast clouds
122,Silopi,TR,37.2497,42.4694,38.05,62,14,3.98,few clouds
123,Fukue,JP,32.6881,128.8419,44.96,53,75,5.75,broken clouds
124,Kediri,ID,-7.8167,112.0167,84.15,74,97,11.32,overcast clouds
125,Quelimane,MZ,-17.8786,36.8883,76.95,94,20,9.22,few clouds
126,Brits,ZA,-25.6347,27.7802,64.13,81,0,5.64,clear sky
127,Torbay,CA,47.6666,-52.7314,12.88,76,75,16.11,broken clouds
128,Nevers,FR,46.9167,3.3333,46.99,86,100,14.23,overcast clouds
129,Cockburn Town,TC,21.4612,-71.1419,76.01,75,0,16.91,clear sky
130,Sao Filipe,CV,14.8961,-24.4956,72.48,75,1,5.97,clear sky
131,Port Alfred,ZA,-33.5906,26.891,72.93,79,82,4.97,broken clouds
132,Bluff,NZ,-46.6,168.3333,60.8,66,0,13.38,clear sky
133,Kavaratti,IN,10.5669,72.642,77.65,67,14,6.93,few clouds
134,Oktyabrskoye,RU,43.0645,44.7417,26.74,93,99,4.47,overcast clouds
135,Fortuna,US,40.5982,-124.1573,50.18,93,0,0.0,clear sky
136,Chara,RU,56.9064,118.2631,0.77,79,68,1.41,broken clouds
137,Wanaka,NZ,-44.7,169.15,71.11,45,100,3.0,overcast clouds
138,Matara,LK,5.9485,80.5353,80.56,73,100,4.47,overcast clouds
139,Belmonte,BR,-15.8631,-38.8828,79.3,85,40,6.11,scattered clouds
140,Esmeraldas,BR,-19.7625,-44.3139,70.11,98,100,1.79,moderate rain
141,Pisco,PE,-13.7,-76.2167,67.01,94,40,5.75,scattered clouds
142,Haines Junction,CA,60.7522,-137.5108,39.15,41,32,14.97,scattered clouds
143,Shelburne,CA,44.0787,-80.2041,27.05,71,100,15.41,overcast clouds
144,Tazovskiy,RU,67.4667,78.7,-25.37,100,90,2.39,overcast clouds
145,Tuy Hoa,VN,13.0833,109.3,77.32,82,75,6.78,broken clouds
146,Oum Hadjer,TD,13.2954,19.6966,63.48,15,1,9.75,clear sky
147,Winnemucca,US,40.973,-117.7357,42.85,36,0,3.44,clear sky
148,Mogadishu,SO,2.0371,45.3438,76.87,83,40,14.97,scattered clouds
149,Grevena,GR,40.0845,21.4274,48.16,91,14,2.66,few clouds
150,Voh,NC,-20.9667,164.7,81.63,88,100,13.73,overcast clouds
151,Huarmey,PE,-10.0681,-78.1522,71.37,78,100,6.38,overcast clouds
152,Longyearbyen,SJ,78.2186,15.6401,19.24,68,0,5.75,clear sky
153,Hirara,JP,24.8,125.2833,70.07,60,75,17.27,broken clouds
154,Nelson Bay,AU,-32.7167,152.15,77.29,58,41,4.0,scattered clouds
155,Beruwala,LK,6.4788,79.9828,78.73,76,93,5.26,overcast clouds
156,Burnie,AU,-41.0667,145.9167,71.94,52,0,9.8,clear sky
157,Merauke,ID,-8.4667,140.3333,86.92,63,77,7.47,broken clouds
158,Ust-Maya,RU,60.4167,134.5333,-18.51,91,89,1.92,overcast clouds
159,Baykit,RU,61.67,96.37,-6.72,99,49,2.98,scattered clouds
160,Tibu,CO,8.639,-72.7358,71.73,94,50,2.59,scattered clouds
161,Erzin,TR,36.9559,36.2,38.12,73,0,3.89,clear sky
162,Korla,CN,41.7597,86.1469,25.38,43,57,3.33,broken clouds
163,Andilamena,MG,-17.0167,48.5833,64.08,96,98,5.86,overcast clouds
164,Worland,US,44.0169,-107.9554,31.55,65,0,1.99,clear sky
165,Kendari,ID,-3.945,122.4989,84.56,73,77,11.16,heavy intensity rain
166,Narsaq,GL,60.9167,-46.05,8.82,82,100,5.57,light snow
167,Saskylakh,RU,71.9167,114.0833,-27.18,100,93,4.09,overcast clouds
168,Kruisfontein,ZA,-34.0033,24.7314,69.69,65,0,4.56,clear sky
169,Shenjiamen,CN,29.9576,122.298,45.28,85,100,17.52,light rain
170,Adrar,MR,20.5022,-10.0711,63.27,11,2,9.82,clear sky
171,Vaini,TO,-21.2,-175.2,77.16,100,100,11.5,moderate rain
172,Georgetown,MY,5.4112,100.3354,82.89,80,20,1.01,few clouds
173,Jalu,LY,29.0331,21.5482,55.08,34,2,7.09,clear sky
174,Buchanan,LR,5.8808,-10.0467,77.54,87,90,5.46,light rain
175,Drayton Valley,CA,53.2168,-114.9854,39.9,83,99,9.15,overcast clouds
176,Cidreira,BR,-30.1811,-50.2056,68.22,74,8,7.81,clear sky
177,Sitka,US,57.0531,-135.33,44.49,76,100,8.05,overcast clouds
178,Hongjiang,CN,27.11,109.9956,36.32,94,100,3.29,overcast clouds
179,Loandjili,CG,-4.7561,11.8578,75.31,94,20,4.61,few clouds
180,Beringovskiy,RU,63.05,179.3167,-13.88,94,17,5.17,few clouds
181,Labuhan,ID,-6.8844,112.2051,81.77,81,100,16.89,overcast clouds
182,Baft,IR,29.234,56.6057,33.46,82,1,3.44,clear sky
183,Nome,US,64.5011,-165.4064,-3.93,54,0,17.27,clear sky
184,Zdvinsk,RU,54.7021,78.661,-8.28,99,85,5.12,overcast clouds
185,Cherskiy,RU,68.75,161.3,-27.85,100,25,1.28,scattered clouds
186,Luganville,VU,-15.5333,167.1667,85.08,74,100,8.52,light rain
187,Faanui,PF,-16.4833,-151.75,81.01,75,100,20.13,light rain
188,Hasaki,JP,35.7333,140.8333,48.29,34,6,7.05,clear sky
189,Laguna,US,38.421,-121.4238,59.5,64,0,4.61,clear sky
190,Veraval,IN,20.9,70.3667,64.94,70,5,6.93,clear sky
191,Surt,LY,31.2089,16.5887,58.28,44,86,4.7,overcast clouds
192,Dauriya,RU,49.9333,116.8667,5.32,95,71,5.3,broken clouds
193,Zhuhai,CN,22.2769,113.5678,65.71,94,40,11.5,scattered clouds
194,Sola,VU,-13.8833,167.55,82.92,80,100,20.38,light rain
195,Cayenne,GF,4.9333,-52.3333,80.1,86,75,5.99,broken clouds
196,Placido De Castro,BR,-10.3353,-67.1856,72.05,92,100,3.38,moderate rain
197,Takoradi,GH,4.8845,-1.7554,78.87,86,100,5.26,overcast clouds
198,Namtsy,RU,62.7161,129.6658,-32.69,95,99,2.21,overcast clouds
199,Plasnica,MK,41.4672,21.1231,21.11,90,9,5.37,clear sky
200,Bonavista,CA,48.6499,-53.1147,13.12,64,55,19.15,broken clouds
201,Asheville,US,35.6009,-82.554,35.55,63,0,1.99,clear sky
202,Shahreza,IR,32.0339,51.8794,30.31,53,0,4.25,clear sky
203,Ilulissat,GL,69.2167,-51.1,3.22,66,100,10.36,overcast clouds
204,Lerwick,GB,60.1545,-1.1494,39.2,55,63,30.22,broken clouds
205,Rodrigues Alves,BR,-7.738,-72.6509,73.76,96,100,1.63,overcast clouds
206,Ugoofaaru,MV,5.6667,73.0,80.74,71,66,10.07,broken clouds
207,Coihaique,CL,-45.5752,-72.0662,68.61,63,0,3.44,clear sky
208,Lucea,JM,18.451,-78.1736,78.66,77,5,8.3,clear sky
209,Yumen,CN,40.2833,97.2,15.58,63,100,10.69,overcast clouds
210,Biak,ID,-0.9131,122.8766,83.59,65,99,1.9,overcast clouds
211,Louis Trichardt,ZA,-23.0439,29.9032,61.75,89,71,10.49,broken clouds
212,Ponta Do Sol,PT,32.6667,-17.1,63.23,68,7,10.65,clear sky
213,Port Hardy,CA,50.6996,-127.4199,46.76,81,75,20.71,light intensity shower rain
214,Ayame,CI,5.6083,-3.1563,74.12,92,100,1.81,light rain
215,Bonthe,SL,7.5264,-12.505,76.69,90,95,2.75,overcast clouds
216,Piterka,RU,50.6803,47.4454,3.36,100,76,3.51,broken clouds
217,Qasigiannguit,GL,68.8193,-51.1922,3.45,97,100,9.33,light snow
218,Upington,ZA,-28.4478,21.2561,70.18,78,20,9.22,few clouds
219,Mount Isa,AU,-20.7333,139.5,89.37,37,40,10.36,scattered clouds
220,Balvi,LV,57.1313,27.2658,32.36,98,100,10.25,snow
221,Zarate,AR,-34.0981,-59.0286,65.95,76,3,4.0,clear sky
222,Kristiinankaupunki,FI,62.2743,21.376,23.79,99,55,8.43,broken clouds
223,Stavyshche,UA,50.4,29.5333,35.53,97,100,13.85,light snow
224,Henties Bay,NA,-22.116,14.2845,67.86,83,93,5.19,overcast clouds
225,Zhangjiakou,CN,40.81,114.8794,20.64,40,100,4.05,overcast clouds
