City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
226,Kosh-Agach,RU,50.0,88.6667,-20.49,83,57,1.28,broken clouds
227,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,30.79,59,75,17.9,broken clouds
228,Marrakesh,MA,31.6315,-8.0083,57.27,62,0,3.44,clear sky
229,Katherine,AU,-14.4667,132.2667,86.32,70,40,4.61,scattered clouds
230,Kashi,CN,39.4547,75.9797,28.26,79,75,4.47,broken clouds
231,Provideniya,RU,64.3833,-173.3,3.31,66,0,8.95,clear sky
232,Kurumkan,RU,54.3,110.3,3.78,91,65,1.68,broken clouds
233,Yatou,CN,37.15,122.3833,35.31,41,100,2.37,overcast clouds
234,Praia Da Vitoria,PT,38.7333,-27.0667,60.76,94,75,17.13,broken clouds
235,Monkey Hill,KN,17.3167,-62.7167,76.86,83,75,17.27,broken clouds
236,Kenai,US,60.5544,-151.2583,28.09,95,100,0.0,light snow
237,Wattegama,LK,6.7989,81.4808,76.12,70,96,6.06,overcast clouds
238,Portland,US,45.5234,-122.6762,50.79,82,20,1.01,few clouds
239,Brae,GB,60.3964,-1.353,39.11,57,95,30.4,overcast clouds
240,Tessalit,ML,20.1986,1.0114,59.61,16,0,5.95,clear sky
241,Katsuura,JP,35.1333,140.3,44.71,31,16,4.5,few clouds
242,Saint Anthony,US,45.0205,-93.218,11.35,68,0,4.0,clear sky
243,Kungurtug,RU,50.5994,97.5228,0.72,80,59,1.14,broken clouds
244,Tuatapere,NZ,-46.1333,167.6833,60.82,44,0,6.46,clear sky
245,Ulladulla,AU,-35.35,150.4667,75.87,60,25,13.27,scattered clouds
246,Mehamn,NO,71.0357,27.8492,18.45,83,90,13.51,overcast clouds
247,Stokmarknes,NO,68.5646,14.9108,29.5,84,100,3.42,light snow
248,Suamico,US,44.6319,-88.0393,32.0,89,100,3.0,mist
249,Vila Velha,BR,-20.3297,-40.2925,78.75,89,75,1.99,broken clouds
250,Sant Julia De Loria,AD,42.4625,1.4825,35.01,60,80,9.13,broken clouds
251,Verkhoshizhemye,RU,58.011,49.1038,10.62,99,96,1.9,light snow
252,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,74,75,18.01,broken clouds
253,Launceston,AU,-41.45,147.1667,77.61,45,0,3.0,clear sky
254,El Monte,US,34.0686,-118.0276,73.13,29,0,4.45,clear sky
255,Gayny,RU,60.3071,54.3241,15.21,92,100,5.86,overcast clouds
256,Nikolskoye,RU,59.7035,30.7861,35.87,97,100,6.98,light snow
257,Bengkulu,ID,-3.8004,102.2655,81.64,70,99,10.8,overcast clouds
258,Kutum,SD,14.2,24.6667,46.69,33,21,8.72,few clouds
259,Broome,US,42.2506,-75.833,23.9,68,0,1.01,clear sky
260,Comodoro Rivadavia,AR,-45.8667,-67.5,62.46,59,0,2.3,clear sky
261,Bethel,US,41.3712,-73.414,27.52,81,40,0.0,scattered clouds
262,Pevek,RU,69.7008,170.3133,-23.37,98,27,0.92,scattered clouds
263,Gonbad-E Qabus,IR,37.25,55.1672,34.75,86,0,0.0,clear sky
264,Dunedin,NZ,-45.8742,170.5036,62.8,67,85,5.99,overcast clouds
265,Matamoros,MX,25.5333,-103.25,60.12,46,76,4.25,broken clouds
266,Newcastle,AU,-32.9272,151.7765,76.98,61,40,8.99,scattered clouds
267,Hovd,MN,48.0056,91.6419,-9.71,72,10,0.69,clear sky
268,Port Keats,AU,-14.25,129.55,87.84,64,64,6.49,broken clouds
269,Nuevitas,CU,21.5453,-77.2644,72.84,67,0,9.4,clear sky
270,Paamiut,GL,61.994,-49.6678,10.49,78,100,27.0,light snow
271,Taoudenni,ML,22.6783,-3.9836,64.72,14,7,10.18,clear sky
272,Nizhniy Odes,RU,63.6445,54.856,12.63,90,100,9.51,overcast clouds
273,Geraldton,AU,-28.7667,114.6,75.61,35,40,18.41,scattered clouds
274,Seymchan,RU,62.8833,152.4333,-26.68,92,32,1.52,scattered clouds
275,Simbahan,PH,6.3032,120.5836,81.82,74,99,6.96,overcast clouds
276,Talnakh,RU,69.4865,88.3972,-28.16,98,56,0.69,broken clouds
277,Basco,PH,20.4487,121.9702,73.33,75,100,26.82,overcast clouds
278,Ilhabela,BR,-23.7781,-45.3581,75.81,96,100,3.62,overcast clouds
279,Kang,BW,-23.6752,22.7876,67.53,60,38,7.11,scattered clouds
280,Kormilovka,RU,55.0026,74.1028,-4.25,88,35,7.87,scattered clouds
281,Luwuk,ID,-0.9516,122.7875,85.1,66,99,2.35,overcast clouds
282,Vila,PT,42.0304,-8.1588,38.32,80,48,5.37,scattered clouds
283,Beitbridge,ZW,-22.2167,30.0,67.19,83,0,11.99,clear sky
284,Tromso,NO,69.6496,18.957,28.42,54,0,17.27,clear sky
285,Zheleznodorozhnyy,RU,55.7503,38.0042,28.62,94,100,8.39,overcast clouds
286,Samana,DO,19.2056,-69.3369,71.98,88,23,9.6,few clouds
287,San Ramon De La Nueva Oran,AR,-23.1322,-64.326,70.34,71,95,2.13,overcast clouds
288,Blagoyevo,RU,63.3667,47.9167,14.4,95,94,5.55,overcast clouds
289,Progreso,MX,21.2833,-89.6667,71.71,79,4,11.81,clear sky
290,Lagoa,PT,39.05,-27.9833,59.56,85,7,16.49,clear sky
291,San Cristobal,VE,7.7669,-72.225,69.98,89,46,1.23,scattered clouds
292,Juneau,US,58.3019,-134.4197,42.8,94,100,5.99,light rain
293,Yubari,JP,43.0378,141.9578,28.74,90,97,9.48,snow
294,Fort Nelson,CA,58.8053,-122.7002,18.99,100,40,3.44,scattered clouds
295,Lebu,CL,-37.6167,-73.65,59.22,92,3,15.41,clear sky
296,Yarmouth,US,41.7057,-70.2286,33.01,72,0,4.61,clear sky
297,Shediac,CA,46.2198,-64.5411,9.12,72,75,5.75,broken clouds
298,Eyl,SO,7.9803,49.8164,72.73,79,100,12.41,overcast clouds
299,Chapais,CA,49.7834,-74.8492,4.78,95,100,5.53,light snow
300,Homer,US,59.6425,-151.5483,30.09,86,75,10.36,broken clouds
301,Airai,TL,-8.9266,125.4092,75.2,61,29,2.35,scattered clouds
302,Rio Gallegos,AR,-51.6226,-69.2181,66.25,42,0,28.77,clear sky
303,Baltasi,RU,56.3462,50.2062,17.19,97,95,4.97,overcast clouds
304,Dubai,AE,25.2582,55.3047,67.93,52,40,10.36,scattered clouds
305,Taihe,CN,30.8712,105.3845,40.44,89,99,5.82,overcast clouds
306,Craig,US,40.5153,-107.5464,20.16,85,0,5.75,clear sky
307,Iqaluit,CA,63.7506,-68.5145,-38.31,65,0,2.3,clear sky
308,Aneho,TG,6.2333,1.6,79.0,87,74,7.0,broken clouds
309,Dong Hoi,VN,17.4833,106.6,72.63,81,100,4.18,overcast clouds
310,Maturin,VE,9.75,-63.1767,71.85,95,10,5.23,clear sky
311,Flin Flon,CA,54.7682,-101.865,3.45,95,100,8.25,overcast clouds
312,Pangody,RU,65.85,74.4859,-18.81,100,89,6.13,overcast clouds
313,Do Gonbadan,IR,30.3586,50.7981,35.69,93,0,0.0,clear sky
314,Markova,UA,48.6758,24.4138,35.22,84,100,4.7,overcast clouds
315,Plouzane,FR,48.3833,-4.6167,51.89,96,75,8.05,broken clouds
316,Nanortalik,GL,60.1432,-45.2371,17.42,62,100,46.19,overcast clouds
317,Samarinda,ID,-0.5,117.15,86.56,61,100,7.56,moderate rain
318,Tura,IN,25.5198,90.2201,61.97,56,1,1.19,clear sky
319,San Carlos,VE,9.6612,-68.5827,79.2,63,84,4.47,broken clouds
320,Lorengau,PG,-2.0226,147.2712,83.64,76,99,7.54,overcast clouds
321,Mount Gambier,AU,-37.8333,140.7667,87.71,19,0,14.97,clear sky
322,Flinders,AU,-34.5833,150.8552,74.48,64,44,8.99,light rain
323,Clyde,US,41.3042,-82.9752,30.51,75,89,11.16,overcast clouds
324,San Vicente,AR,-26.6167,-54.1333,58.8,63,0,2.82,clear sky
325,Chateaudun,FR,48.0833,1.3333,46.63,84,30,11.52,scattered clouds
326,Aksum,ET,14.1245,38.7244,53.76,48,21,2.75,few clouds
327,Abonnema,NG,4.7084,6.7931,77.32,86,0,3.06,clear sky
328,Bowen,AU,-20.0167,148.2333,84.42,58,83,18.54,broken clouds
329,Khani,GE,41.9563,42.9566,24.37,87,89,5.55,overcast clouds
330,Ambon,ID,-3.6954,128.1814,87.94,66,40,4.61,scattered clouds
331,Tocopilla,CL,-22.092,-70.1979,69.28,63,0,1.32,clear sky
332,Santiago,CL,-33.4569,-70.6483,75.29,44,0,13.8,clear sky
333,Kudahuvadhoo,MV,2.6708,72.8944,81.28,64,20,11.01,few clouds
334,Kamenka,RU,51.3223,42.7678,16.75,99,92,6.42,overcast clouds
335,Hay River,CA,60.8156,-115.7999,8.58,85,40,5.75,scattered clouds
336,Vao,NC,-22.6667,167.4833,80.89,82,42,11.63,scattered clouds
337,Porto Velho,BR,-8.7619,-63.9039,73.45,94,0,2.3,moderate rain
338,Narayangarh,IN,30.4833,77.1333,55.02,68,36,2.28,scattered clouds
339,Trinidad,BO,-14.8333,-64.9,70.23,99,100,2.93,overcast clouds
340,Beterou,BJ,9.1992,2.2586,73.69,22,0,3.31,clear sky
341,Griffith,US,41.5284,-87.4237,30.13,80,0,5.01,clear sky
342,Houma,US,29.5958,-90.7195,46.4,68,1,3.44,clear sky
343,Abay,KZ,49.6311,72.8539,17.98,90,93,9.28,overcast clouds
344,Gat,IL,31.61,34.7642,54.91,100,6,6.8,clear sky
345,Poli,TZ,-3.3333,36.8,60.1,85,100,1.07,overcast clouds
346,Lasa,IT,46.6166,10.7002,42.26,96,100,6.73,snow
347,Antalaha,MG,-14.9003,50.2788,74.95,84,41,4.25,scattered clouds
348,Haifa,IL,32.8156,34.9892,52.21,93,98,5.99,overcast clouds
349,Coquimbo,CL,-29.9533,-71.3436,64.13,82,100,3.44,overcast clouds
350,Camacha,PT,33.0833,-16.3333,59.76,67,75,14.97,broken clouds
351,Opuwo,NA,-18.0607,13.84,68.04,46,98,1.61,overcast clouds
352,Dali,CN,25.7,100.1833,47.34,48,1,2.04,clear sky
353,Pandhurna,IN,21.6,78.5167,66.36,28,0,0.65,clear sky
354,Piacabucu,BR,-10.4056,-36.4344,78.21,81,9,8.14,clear sky
355,Yar-Sale,RU,66.8333,70.8333,-8.99,99,47,9.69,scattered clouds
356,Vanavara,RU,60.34,102.2797,-8.79,98,100,2.28,overcast clouds
357,Tiksi,RU,71.6872,128.8694,-17.37,98,100,6.26,overcast clouds
358,Teknaf,BD,20.8624,92.3058,67.41,49,14,6.76,few clouds
359,Iskateley,RU,67.6803,53.1512,16.18,87,100,16.98,overcast clouds
360,Bollnas,SE,61.3482,16.3946,26.29,80,85,7.27,overcast clouds
361,Waddan,LY,29.1614,16.139,54.7,27,95,6.15,overcast clouds
362,Carutapera,BR,-1.195,-46.02,75.67,94,100,4.45,overcast clouds
363,Bull Savanna,JM,17.8868,-77.5902,70.79,76,2,5.97,clear sky
364,High Level,CA,58.5169,-117.136,33.91,80,40,8.05,scattered clouds
365,Kasongo-Lunda,CD,-6.4667,16.8167,69.55,98,100,0.76,overcast clouds
366,Olinda,BR,-8.0089,-34.8553,82.13,69,75,5.75,broken clouds
367,Asau,RO,46.4333,26.4,34.75,70,100,5.95,overcast clouds
368,Preobrazheniye,RU,42.9019,133.9064,19.15,42,5,6.4,clear sky
369,Port Lincoln,AU,-34.7333,135.8667,79.56,48,0,18.32,clear sky
370,Sorochinsk,RU,52.4338,53.1583,14.43,97,99,3.53,light snow
371,Maceo,CO,6.552,-74.7874,64.09,96,33,3.83,scattered clouds
372,Balugo,PH,12.5792,121.4393,81.12,73,87,13.96,overcast clouds
373,Kankon,IN,15.0167,74.0167,71.4,76,23,2.57,few clouds
374,Brownsville,US,25.9018,-97.4975,60.91,86,100,3.44,overcast clouds
375,Bandhi,PK,26.5861,68.3006,51.67,28,3,5.53,clear sky
376,Tigil,RU,57.8,158.6667,20.77,77,69,9.13,broken clouds
377,Pontianak,ID,-0.0333,109.3333,78.78,88,75,3.44,broken clouds
378,Atambua,ID,-9.1061,124.8925,83.93,67,18,4.97,few clouds
379,Jussara,BR,-23.6214,-52.4694,76.96,76,3,4.99,clear sky
380,Shizunai,JP,42.3339,142.3669,29.98,62,52,12.88,broken clouds
381,Marsh Harbour,BS,26.5412,-77.0636,73.85,72,28,12.8,scattered clouds
382,Bharatpur,IN,27.2167,77.4833,54.99,61,1,4.16,clear sky
383,Filadelfia,US,39.9523,-75.1638,32.11,72,75,1.01,broken clouds
384,Kavieng,PG,-2.5744,150.7967,83.66,71,55,2.68,broken clouds
385,Tabuk,PH,17.4189,121.4443,73.33,86,99,3.02,overcast clouds
386,Touros,BR,-5.1989,-35.4608,79.7,76,19,8.86,few clouds
387,Ostrovnoy,RU,68.0531,39.5131,11.53,88,16,18.66,few clouds
388,Acapulco,MX,16.8634,-99.8901,80.42,74,0,9.22,clear sky
389,Arlit,NE,18.7369,7.3853,61.18,13,0,8.7,clear sky
390,Chicama,PE,-7.8447,-79.1469,66.74,74,99,5.37,overcast clouds
391,Batagay,RU,67.6333,134.6333,-29.16,93,100,0.45,overcast clouds
392,Sanmenxia,CN,34.7747,111.1814,36.52,37,10,8.99,clear sky
393,Borogontsy,RU,62.6683,131.1683,-22.02,93,100,3.31,overcast clouds
394,Bandarbeyla,SO,9.4942,50.8122,74.34,76,99,12.12,overcast clouds
395,Fairbanks,US,64.8378,-147.7164,-3.41,76,100,0.0,overcast clouds
396,Zarubino,RU,42.63,131.0922,20.32,47,0,11.9,clear sky
397,Lleida,ES,41.6167,0.6167,36.95,85,0,2.3,clear sky
398,Rochegda,RU,62.8,43.25,7.81,94,100,7.27,overcast clouds
399,Murray Bridge,AU,-35.1167,139.2667,92.32,21,3,15.43,clear sky
400,Klaksvik,FO,62.2266,-6.589,32.92,50,100,15.43,overcast clouds
401,Buena Vista,US,43.4203,-83.8986,30.49,69,0,16.11,clear sky
402,Kontagora,NG,10.3999,5.4695,70.72,19,0,6.64,clear sky
403,Minot,US,48.2325,-101.2963,22.19,79,100,8.05,overcast clouds
404,Aksu,CN,41.1231,80.2644,24.46,40,100,1.14,overcast clouds
405,Anloga,GH,5.7947,0.8973,79.02,83,99,6.64,overcast clouds
406,Northam,GB,51.0333,-4.2167,46.62,80,12,14.05,few clouds
407,Banda Aceh,ID,5.5577,95.3222,77.9,86,100,7.38,overcast clouds
408,Prado,BR,-17.3411,-39.2208,76.06,89,75,7.2,broken clouds
409,Soe,ID,-9.8607,124.284,81.66,59,32,2.86,scattered clouds
410,Acarau,BR,-2.8856,-40.12,78.48,80,1,11.3,clear sky
411,Imbituba,BR,-28.24,-48.6703,75.09,80,46,4.99,scattered clouds
412,Mayo,US,38.8876,-76.5119,34.25,64,75,0.0,broken clouds
413,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.17,88,2,18.68,clear sky
414,Rio Rancho,US,35.2334,-106.6645,34.97,64,0,1.99,clear sky
415,Erenhot,CN,43.6475,111.9767,10.08,70,3,5.82,clear sky
416,Thompson,CA,55.7435,-97.8558,-7.44,71,100,5.75,overcast clouds
417,Mudkhed,IN,19.1667,77.5167,70.05,47,74,6.62,broken clouds
418,Pasighat,IN,28.0667,95.3333,61.56,62,3,1.63,clear sky
419,Salinopolis,BR,-0.6136,-47.3561,77.67,88,100,7.16,overcast clouds
420,Lompoc,US,34.6391,-120.4579,59.18,73,0,3.44,clear sky
421,Moron,AR,-34.6534,-58.6198,65.97,83,9,6.29,clear sky
422,Pottendorf,AT,47.9,16.3833,45.97,75,100,5.21,light rain
423,Mpongwe,ZM,-13.5091,28.155,62.92,100,100,2.73,moderate rain
424,Bubaque,GW,11.2833,-15.8333,76.44,70,6,7.78,clear sky
425,Ancud,CL,-41.8697,-73.8203,58.53,89,5,2.86,clear sky
426,Pathein,MM,16.7833,94.7333,80.08,38,43,11.41,scattered clouds
427,Tabou,CI,4.423,-7.3528,78.89,83,100,5.53,overcast clouds
428,Lunglei,IN,22.8833,92.7333,58.51,42,26,0.67,scattered clouds
429,Belinskiy,RU,52.9647,43.4165,15.96,98,97,4.23,light snow
430,Ukiah,US,39.1502,-123.2078,59.65,51,0,0.0,clear sky
431,Tautira,PF,-17.7333,-149.15,86.0,76,72,19.98,light rain
432,San Ignacio,BZ,17.1561,-89.0714,71.74,88,40,0.0,scattered clouds
433,Escuinapa,MX,22.85,-105.8,64.04,84,59,4.83,broken clouds
434,Aasiaat,GL,68.7098,-52.8699,6.75,92,100,5.08,light snow
435,Zlobin,HR,45.2924,14.6541,43.9,81,75,8.05,broken clouds
436,Rawson,AR,-43.3002,-65.1023,63.79,49,0,18.57,clear sky
437,Zhaozhou,CN,45.6833,125.3167,11.37,76,9,6.55,clear sky
438,Vila Franca Do Campo,PT,37.7167,-25.4333,60.19,81,27,12.46,scattered clouds
439,Linfen,CN,36.0889,111.5189,35.65,34,70,4.05,broken clouds
440,Muswellbrook,AU,-32.2667,150.9,71.24,42,61,13.13,light rain
441,Husavik,IS,66.0449,-17.3389,24.71,85,100,14.5,overcast clouds
442,La Ronge,CA,55.1001,-105.2842,14.25,85,75,5.75,broken clouds
443,Kolondieba,ML,11.0882,-6.8926,70.16,15,1,4.79,clear sky
444,Beinamar,TD,8.6698,15.3813,68.59,21,56,3.62,broken clouds
445,Nikitinskiy,RU,54.5845,86.0115,1.63,90,100,3.58,overcast clouds
446,Xuddur,SO,4.1213,43.8894,65.95,70,31,12.77,scattered clouds
447,Santa Maria,BR,-29.6842,-53.8069,65.5,59,0,2.3,clear sky
448,Okha,RU,53.5739,142.9478,4.62,94,100,23.8,snow
449,Miranda,CO,3.2499,-76.2281,68.13,96,100,1.54,overcast clouds
450,Frontera,MX,26.9333,-101.45,57.33,33,82,4.0,broken clouds
451,Khasan,RU,42.4308,130.6434,23.72,47,15,15.46,few clouds
452,Avera,US,33.194,-82.5271,42.75,54,99,6.71,light rain
453,Mantua,IT,45.1667,10.7833,42.82,92,3,5.99,clear sky
